collection(
    DEXbonus:variable( ((DEX-10)/2) )
    STRbonus:variable( ((STR-10)/2) )
    CONbonus:variable( ((CON-10)/2) )
    INTbonus:variable( ((INT-10)/2) )
    WISbonus:variable( ((WIS-10)/2) )
    CHAbonus:variable( ((CHA-10)/2) )
    STRsaveBonus:variable( (STRbonus+(STRsaveProficiency*proficiencyBonus)) )
    athleticsBonus:variable( (STRbonus+(athleticsProficiency*proficiencyBonus)) )
    DEXsaveBonus:variable( (DEXbonus+(DEXsaveProficiency*proficiencyBonus)) )
    acrobaticsBonus:variable( (DEXbonus+(acrobaticsProficiency*proficiencyBonus)) )
    sleightOfHandBonus:variable( (DEXbonus+(sleightOfHandProficiency*proficiencyBonus)) )
    stealthBonus:variable( (DEXbonus+(stealthProficiency*proficiencyBonus)) )
    CONsaveBonus:variable( (CONbonus+(CONsaveProficiency*proficiencyBonus)) )
    INTsaveBonus:variable( (INTbonus+(INTsaveProficiency*proficiencyBonus)) )
    arcanaBonus:variable( (INTbonus+(arcanaProficiency*proficiencyBonus)) )
    historyBonus:variable( (INTbonus+(historyProficiency*proficiencyBonus)) )
    investigationBonus:variable( (INTbonus+(investigationProficiency*proficiencyBonus)) )
    natureBonus:variable( (INTbonus+(natureProficiency*proficiencyBonus)) )
    religionBonus:variable( (INTbonus+(religionProficiency*proficiencyBonus)) )
    WISsaveBonus:variable( (WISbonus+(WISsaveProficiency*proficiencyBonus)) )
    animalHandlingBonus:variable( (WISbonus+(animalHandlingProficiency*proficiencyBonus)) )
    insightBonus:variable( (WISbonus+(insightProficiency*proficiencyBonus)) )
    medicineBonus:variable( (WISbonus+(medicineProficiency*proficiencyBonus)) )
    perceptionBonus:variable( (WISbonus+(perceptionProficiency*proficiencyBonus)) )
    survivalBonus:variable( (WISbonus+(survivalProficiency*proficiencyBonus)) )
    CHAsaveBonus:variable( (CHAbonus+(CHAsaveProficiency*proficiencyBonus)) )
    deceptionBonus:variable( (CHAbonus+(deceptionProficiency*proficiencyBonus)) )
    intimidationBonus:variable( (CHAbonus+(intimidationProficiency*proficiencyBonus)) )
    performanceBonus:variable( (CHAbonus+(performanceProficiency*proficiencyBonus)) )
    persuasionBonus:variable( (CHAbonus+(persuasionProficiency*proficiencyBonus)) )
    STRsaveProficiency:variable( 0 )
    athleticsProficiency:variable( 0 )
    DEXsaveProficiency:variable( 0 )
    acrobaticsProficiency:variable( 0 )
    sleightOfHandProficiency:variable( 0 )
    stealthProficiency:variable( 0 )
    CONsaveProficiency:variable( 0 )
    INTsaveProficiency:variable( 0 )
    arcanaProficiency:variable( 0 )
    historyProficiency:variable( 0 )
    investigationProficiency:variable( 0 )
    natureProficiency:variable( 0 )
    religionProficiency:variable( 0 )
    WISsaveProficiency:variable( 0 )
    animalHandlingProficiency:variable( 0 )
    insightProficiency:variable( 0 )
    medicineProficiency:variable( 0 )
    perceptionProficiency:variable( 0 )
    survivalProficiency:variable( 0 )
    CHAsaveProficiency:variable( 0 )
    deceptionProficiency:variable( 0 )
    intimidationProficiency:variable( 0 )
    performanceProficiency:variable( 0 )
    persuasionProficiency:variable( 0 )
    passivePerception:variable( (10+perceptionBonus) )
    initiativeBonus:variable( DEXbonus )
    speed:variable( "30ft" )
    Usha:collection(
        maxHP:variable( 23 )
        STR:variable( 8 )
        proficiencyBonus:variable( 2 )
        DEX:variable( 14 )
        CON:variable( 16 )
        INT:variable( 15 )
        WIS:variable( 12 )
        CHA:variable( 18 )
        arcanaProficiency:variable( 1 )
        historyProficiency:variable( 1 )
        investigationProficiency:variable( 1 )
        religionProficiency:variable( 1 )
        WISsaveProficiency:variable( 1 )
        CHAsaveProficiency:variable( 1 )
        intimidationProficiency:variable( 1 )
        persuasionProficiency:variable( 1 )
        AC:variable( 14 )
)
    Grenxis:collection(
        maxHP:variable( 23 )
        STR:variable( 13 )
        DEX:variable( 16 )
        CON:variable( 13 )
        INT:variable( 15 )
        WIS:variable( 16 )
        CHA:variable( 11 )
        proficiencyBonus:variable( 2 )
        STRsaveProficiency:variable( 1 )
        stealthProficiency:variable( 1 )
        natureProficiency:variable( 1 )
        medicineProficiency:variable( 1 )
        perceptionProficiency:variable( 1 )
        survivalProficiency:variable( 1 )
        speed:variable( "25ft" )
        AC:variable( 15 )
)
    Diavolo:collection(
        maxHP:variable( 19 )
        STR:variable( 9 )
        DEX:variable( 16 )
        CON:variable( 16 )
        INT:variable( 18 )
        WIS:variable( 11 )
        CHA:variable( 12 )
        AC:variable( 15 )
        INTsaveProficiency:variable( 1 )
        arcanaProficiency:variable( 1 )
        historyProficiency:variable( 1 )
        investigationProficiency:variable( 1 )
        WISsaveProficiency:variable( 1 )
        perceptionProficiency:variable( 1 )
        persuasionProficiency:variable( 1 )
        proficiencyBonus:variable( 2 )
)
    Azuris:collection(
        maxHP:variable( 24 )
        STR:variable( 7 )
        DEX:variable( 15 )
        CON:variable( 18 )
        INT:variable( 12 )
        WIS:variable( 18 )
        CHA:variable( 13 )
        proficiencyBonus:variable( 2 )
        AC:variable( 14 )
        athleticsProficiency:variable( 1 )
        INTsaveProficiency:variable( 1 )
        natureProficiency:variable( 1 )
        WISsaveProficiency:variable( 1 )
        perceptionProficiency:variable( 1 )
        survivalProficiency:variable( 1 )
)
    SneakySnake:collection(
        maxHP:variable( 13 )
        STR:variable( 12 )
        DEX:variable( 17 )
        CON:variable( 12 )
        INT:variable( 12 )
        WIS:variable( 16 )
        CHA:variable( 13 )
        proficiencyBonus:variable( 2 )
        athleticsProficiency:variable( 1 )
        acrobaticsProficiency:variable( 1 )
        sleightOfHandProficiency:variable( 2 )
        stealthProficiency:variable( 2 )
        INTsaveProficiency:variable( 1 )
        insightProficiency:variable( 1 )
        perceptionProficiency:variable( 1 )
        survivalProficiency:variable( 1 )
        AC:variable( 15 )
)
    Gary:collection(
        maxHP:variable( 19 )
        proficiencyBonus:variable( 2 )
        STR:variable( 17 )
        DEX:variable( 9 )
        CON:variable( 14 )
        INT:variable( 10 )
        WIS:variable( 13 )
        CHA:variable( 16 )
        AC:variable( 18 )
        STRsaveProficiency:variable( 1 )
        CONsaveProficiency:variable( 1 )
        historyProficiency:variable( 1 )
        animalHandlingProficiency:variable( 1 )
        insightProficiency:variable( 1 )
        persuasionProficiency:variable( 1 )
)
)
