collection(
    item:collection(
        _value:variable( print((name+if(magical," (magical)")),("value: "+value),description) )
        _type:variable( "item" )
        magical:variable( $FALSE )
        description:variable( "<no description>" )
        value:variable( "unknown" )
    )
    character:collection(
        DEXbonus:variable( ((DEX-10)/2) )
        STRbonus:variable( ((STR-10)/2) )
        CONbonus:variable( ((CON-10)/2) )
        INTbonus:variable( ((INT-10)/2) )
        WISbonus:variable( ((WIS-10)/2) )
        CHAbonus:variable( ((CHA-10)/2) )
        STRsaveBonus:variable( (STRbonus+(STRsaveProficiency*proficiencyBonus)) )
        athleticsBonus:variable( (STRbonus+(athleticsProficiency*proficiencyBonus)) )
        DEXsaveBonus:variable( (DEXbonus+(DEXsaveProficiency*proficiencyBonus)) )
        acrobaticsBonus:variable( (DEXbonus+(acrobaticsProficiency*proficiencyBonus)) )
        sleightOfHandBonus:variable( (DEXbonus+(sleightOfHandProficiency*proficiencyBonus)) )
        stealthBonus:variable( (DEXbonus+(stealthProficiency*proficiencyBonus)) )
        CONsaveBonus:variable( (CONbonus+(CONsaveProficiency*proficiencyBonus)) )
        INTsaveBonus:variable( (INTbonus+(INTsaveProficiency*proficiencyBonus)) )
        arcanaBonus:variable( (INTbonus+(arcanaProficiency*proficiencyBonus)) )
        historyBonus:variable( (INTbonus+(historyProficiency*proficiencyBonus)) )
        investigationBonus:variable( (INTbonus+(investigationProficiency*proficiencyBonus)) )
        natureBonus:variable( (INTbonus+(natureProficiency*proficiencyBonus)) )
        religionBonus:variable( (INTbonus+(religionProficiency*proficiencyBonus)) )
        WISsaveBonus:variable( (WISbonus+(WISsaveProficiency*proficiencyBonus)) )
        animalHandlingBonus:variable( (WISbonus+(animalHandlingProficiency*proficiencyBonus)) )
        insightBonus:variable( (WISbonus+(insightProficiency*proficiencyBonus)) )
        medicineBonus:variable( (WISbonus+(medicineProficiency*proficiencyBonus)) )
        perceptionBonus:variable( (WISbonus+(perceptionProficiency*proficiencyBonus)) )
        survivalBonus:variable( (WISbonus+(survivalProficiency*proficiencyBonus)) )
        CHAsaveBonus:variable( (CHAbonus+(CHAsaveProficiency*proficiencyBonus)) )
        deceptionBonus:variable( (CHAbonus+(deceptionProficiency*proficiencyBonus)) )
        intimidationBonus:variable( (CHAbonus+(intimidationProficiency*proficiencyBonus)) )
        performanceBonus:variable( (CHAbonus+(performanceProficiency*proficiencyBonus)) )
        persuasionBonus:variable( (CHAbonus+(persuasionProficiency*proficiencyBonus)) )
        STRsaveProficiency:variable( 0 )
        athleticsProficiency:variable( 0 )
        DEXsaveProficiency:variable( 0 )
        acrobaticsProficiency:variable( 0 )
        sleightOfHandProficiency:variable( 0 )
        stealthProficiency:variable( 0 )
        CONsaveProficiency:variable( 0 )
        INTsaveProficiency:variable( 0 )
        arcanaProficiency:variable( 0 )
        historyProficiency:variable( 0 )
        investigationProficiency:variable( 0 )
        natureProficiency:variable( 0 )
        religionProficiency:variable( 0 )
        WISsaveProficiency:variable( 0 )
        animalHandlingProficiency:variable( 0 )
        insightProficiency:variable( 0 )
        medicineProficiency:variable( 0 )
        perceptionProficiency:variable( 0 )
        survivalProficiency:variable( 0 )
        CHAsaveProficiency:variable( 0 )
        deceptionProficiency:variable( 0 )
        intimidationProficiency:variable( 0 )
        performanceProficiency:variable( 0 )
        persuasionProficiency:variable( 0 )
        passivePerception:variable( (10+perceptionBonus) )
        initiativeBonus:variable( DEXbonus )
        speed:variable( "30ft" )
    )
)
